ID,種類,地域,市区町村コード,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,間取り,面積（㎡）,土地の形状,間口,延床面積（㎡）,建築年,建物の構造,用途,今後の利用目的,前面道路：方位,前面道路：種類,前面道路：幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引時点,改装,取引の事情等,取引価格（総額）_log
19005326,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,8,３ＬＤＫ,90,,,,2010年,ＲＣ,住宅,住宅,,,,商業,80.0,600.0,2015年第2四半期,未改装,,7.5910646070264995
19007039,中古マンション等,,19201,山梨県,甲府市,城東,甲府,26,２ＬＤＫ,60,,,,1993年,ＲＣ,住宅,,,,,２種住居,60.0,200.0,2009年第2四半期,改装済み,,6.919078092376074
19002759,中古マンション等,,19201,山梨県,甲府市,中央,甲府,19,３ＬＤＫ,65,,,,1989年,ＳＲＣ,住宅,,,,,商業,80.0,400.0,2018年第3四半期,改装済み,,6.778151250383644
19001537,中古マンション等,,19201,山梨県,甲府市,中央,金手,6,２ＤＫ,35,,,,1993年,鉄骨造,住宅,住宅,,,,商業,80.0,400.0,2023年第3四半期,,,6.431363764158987
19005206,中古マンション等,,19201,山梨県,甲府市,中央,甲府,15,３ＤＫ,55,,,,1975年,ＳＲＣ,住宅,住宅,,,,商業,80.0,400.0,2015年第1四半期,未改装,,6.505149978319906
19004129,中古マンション等,,19201,山梨県,甲府市,城東,南甲府,5,３ＬＤＫ,65,,,,1991年,ＲＣ,住宅,,,,,準工業,60.0,200.0,2010年第4四半期,未改装,,6.903089986991944
19006836,中古マンション等,,19201,山梨県,甲府市,青葉町,南甲府,9,３ＬＤＫ,75,,,,1991年,ＲＣ,住宅,,,,,準工業,60.0,200.0,2009年第1四半期,改装済み,,6.991226075692495
19000160,中古マンション等,,19201,山梨県,甲府市,朝日,甲府,7,１Ｋ,15,,,,1988年,ＳＲＣ,住宅,その他,,,,商業,80.0,400.0,2019年第1四半期,未改装,,6.230448921378274
19004264,中古マンション等,,19201,山梨県,甲府市,丸の内,甲府,8,３ＬＤＫ,75,,,,2010年,ＲＣ,住宅,,,,,商業,80.0,600.0,2010年第3四半期,,,7.3979400086720375
19000878,中古マンション等,,19201,山梨県,甲府市,国母,国母,4,４ＬＤＫ,90,,,,,ＲＣ,住宅,住宅,,,,１種住居,60.0,200.0,2021年第3四半期,未改装,,7.278753600952829
19001779,中古マンション等,,19201,山梨県,甲府市,富竹,甲府,30分～60分,３ＬＤＫ,75,,,,2007年,ＲＣ,住宅,住宅,,,,準住居,60.0,200.0,2020年第2四半期,改装済み,,7.278753600952829
19005573,中古マンション等,,19201,山梨県,甲府市,幸町,南甲府,8,,65,,,,,ＲＣ,住宅,住宅,,,,工業,,,2016年第3四半期,,,7.079181246047625
