ID,取引価格（総額）_log
1039636,0
1039745,0
1040277,0
1040278,0
1040334,0
1040891,0
1046183,0
1046225,0
1046226,0
1046256,0
1046257,0
1046258,0
1046259,0
1046407,0
1046408,0
1046769,0
1046770,0
1046831,0
1046895,0
1046938,0
1046939,0
1047045,0
1047060,0
1047084,0
1047423,0
1047427,0
1047646,0
1047647,0
1047744,0
1047745,0
1047828,0
1047961,0
1048045,0
1048047,0
1048108,0
1048143,0
1048352,0
1048578,0
1048691,0
1048871,0
1048874,0
1048877,0
1049031,0
1049141,0
1049144,0
1049745,0
1055602,0
1055603,0
1055609,0
1055610,0
1055812,0
1055813,0
1055814,0
1056208,0
1056209,0
1056327,0
1056372,0
1056444,0
1056445,0
1057160,0
1057261,0
1057301,0
1057338,0
1057339,0
1057340,0
1057341,0
1057400,0
1057401,0
1057402,0
1057403,0
1057553,0
1062359,0
1062360,0
1062361,0
1062362,0
1062363,0
1062364,0
1062416,0
1062417,0
1062551,0
1062584,0
1062604,0
1062635,0
1063252,0
1063312,0
1063313,0
1063314,0
1063387,0
1063413,0
1063515,0
1063567,0
1064141,0
1064156,0
1064157,0
1064361,0
1064860,0
1065007,0
1071603,0
1071687,0
1071688,0
1071705,0
1071706,0
1071786,0
1071787,0
1071788,0
1071789,0
1071807,0
1071826,0
1071841,0
1071842,0
1071843,0
1071844,0
1071845,0
1071863,0
1071904,0
1071926,0
1071941,0
1071978,0
1072028,0
1072053,0
1072083,0
1072161,0
1072196,0
1072197,0
1072244,0
1072347,0
1072397,0
1072404,0
1072490,0
1072526,0
1072527,0
1072528,0
1072529,0
1072530,0
1072532,0
1072533,0
1072534,0
1072535,0
1072536,0
1072737,0
1076113,0
1076392,0
1076795,0
1076972,0
1076973,0
1077011,0
1077012,0
1077238,0
1077239,0
1077303,0
1077304,0
1077424,0
1077550,0
1077552,0
1082301,0
1082302,0
1082303,0
1082304,0
1082305,0
1082380,0
1082591,0
1082660,0
1082918,0
1082942,0
1083075,0
1083297,0
1083382,0
1083383,0
1083532,0
1087400,0
1087468,0
1088257,0
1088281,0
1088446,0
1088531,0
1089176,0
1089224,0
1089231,0
1089249,0
1089251,0
1089311,0
1089336,0
1089357,0
1089767,0
1089961,0
1089966,0
1090024,0
1090025,0
1090026,0
1090074,0
1090082,0
1097273,0
1097274,0
1097275,0
1097325,0
1098209,0
1098250,0
1098378,0
1098730,0
1098781,0
1101906,0
1101907,0
1101984,0
1102079,0
1102307,0
1102363,0
1102548,0
1102550,0
1103236,0
1103237,0
1104984,0
1106233,0
1107810,0
1121242,0
1121243,0
1122130,0
1122131,0
1122132,0
1122133,0
1122281,0
1122282,0
1122623,0
1127792,0
1127877,0
1127880,0
1129116,0
1149865,0
1150501,0
1151036,0
1152031,0
1161652,0
1162153,0
1162502,0
1162505,0
2000679,0
2000725,0
2000726,0
2002058,0
2002059,0
2002060,0
2002251,0
2003382,0
2003405,0
2003408,0
2003409,0
2003500,0
2003536,0
2003782,0
2013510,0
2013511,0
2013512,0
2013638,0
2013696,0
2014457,0
2014802,0
2014808,0
2014809,0
2014810,0
2022495,0
2023749,0
2024900,0
3000251,0
3000253,0
3000293,0
3000333,0
3000359,0
3000360,0
3000883,0
3000884,0
3001654,0
3001655,0
3001656,0
3001657,0
3001879,0
3002111,0
3002112,0
3002113,0
3002187,0
3002188,0
3002739,0
3003427,0
3003494,0
3003495,0
3003516,0
3003517,0
3040797,0
4000036,0
4000403,0
4000405,0
4000406,0
4000482,0
4000496,0
4000497,0
4000498,0
4000499,0
4000500,0
4000501,0
4000502,0
4000503,0
4000504,0
4000505,0
4000602,0
4000720,0
4000732,0
4000791,0
4000794,0
4000924,0
4000993,0
4000994,0
4000995,0
4001046,0
4001053,0
4001054,0
4001055,0
4001056,0
4001157,0
4001159,0
4001199,0
4001243,0
4001381,0
4001382,0
4001383,0
4001384,0
4001387,0
4001388,0
4001389,0
4001533,0
4001717,0
4001851,0
4001852,0
4001853,0
4001857,0
4001858,0
4001859,0
4001919,0
4001920,0
4002017,0
4002200,0
4002235,0
4002242,0
4002244,0
4002330,0
4002403,0
4002404,0
4002646,0
4002696,0
4002697,0
4002698,0
4002699,0
4002785,0
4002786,0
4002789,0
4003004,0
4003005,0
4003047,0
4003048,0
4003096,0
4003097,0
4003122,0
4003123,0
4003136,0
4003155,0
4003212,0
4003233,0
4003254,0
4003516,0
4003606,0
4003659,0
4003773,0
4003774,0
4003854,0
4003855,0
4003856,0
4003881,0
4003928,0
4003943,0
4003971,0
4003972,0
4004044,0
4004137,0
4004138,0
4004139,0
4004211,0
4004236,0
4004237,0
4004256,0
4004486,0
4016290,0
4016532,0
4016533,0
4016534,0
4016535,0
4016594,0
4016647,0
4016648,0
4016727,0
4016747,0
4016749,0
4016832,0
4016837,0
4016924,0
4016925,0
4016965,0
4016966,0
4017015,0
4017060,0
4017106,0
4017249,0
4017250,0
4017517,0
4017523,0
4017573,0
4017574,0
4017638,0
4017671,0
4017707,0
4017745,0
4017815,0
4017892,0
4018020,0
4018251,0
4018291,0
4023642,0
4023782,0
4024056,0
4024258,0
4024259,0
4024261,0
4024262,0
4024296,0
4024342,0
4024375,0
4024402,0
4024458,0
4024459,0
4024460,0
4024633,0
4024634,0
4024714,0
4024715,0
4024778,0
4024940,0
4024941,0
4024943,0
4024944,0
4024945,0
4024946,0
4024947,0
4025173,0
4025193,0
4029614,0
4029626,0
4029627,0
4029628,0
4029629,0
4029630,0
4029631,0
4029632,0
4029683,0
4029884,0
4029885,0
4029886,0
4029887,0
4030031,0
4030152,0
4030538,0
4030539,0
4030667,0
4030723,0
4030817,0
4030866,0
4030891,0
4030892,0
4030893,0
4030895,0
4030896,0
4030897,0
4030898,0
4031001,0
4031003,0
4031113,0
4031253,0
4031257,0
4031258,0
4031259,0
4031537,0
4031555,0
4031968,0
4032044,0
4032160,0
4032450,0
4039401,0
4039402,0
4039403,0
4039406,0
4039407,0
4039510,0
4039512,0
4039513,0
4039599,0
4039653,0
4039654,0
4039660,0
4039663,0
4039998,0
4040279,0
4040280,0
4040290,0
4040597,0
4040598,0
4040599,0
4040600,0
4041536,0
4041538,0
4041591,0
4041592,0
4041593,0
4041594,0
4041595,0
4041596,0
4041597,0
4048892,0
4048893,0
4048894,0
4049166,0
4049570,0
4049953,0
4081334,0
4081509,0
5000595,0
5000963,0
5001650,0
5001653,0
5001654,0
5001761,0
5002136,0
5002137,0
5002138,0
5002966,0
5002967,0
5002970,0
5002971,0
5002972,0
5002973,0
5002974,0
5002975,0
5003662,0
5003860,0
5003876,0
5003877,0
5004063,0
5004064,0
6000097,0
6000668,0
6000669,0
6000670,0
6000671,0
6001016,0
6001196,0
6001560,0
6001561,0
6001618,0
6001754,0
6002174,0
6002335,0
6002357,0
6018923,0
6018924,0
6019356,0
7000000,0
7000415,0
7000936,0
7001464,0
7001465,0
7001502,0
7001503,0
7001905,0
7002072,0
7002547,0
7002761,0
7002827,0
7002886,0
7011450,0
7011589,0
7012147,0
7012442,0
7012471,0
7016654,0
7016721,0
7017004,0
7017032,0
7017421,0
7017422,0
7017740,0
7017831,0
7017866,0
7017867,0
7017868,0
7018223,0
7018224,0
7018270,0
7018544,0
7018781,0
7018782,0
7018783,0
7018831,0
7018880,0
7019427,0
7019772,0
7019798,0
7030450,0
7030451,0
7030462,0
8000173,0
8000362,0
8000363,0
8000580,0
8000839,0
8001061,0
8001062,0
8001063,0
8001211,0
8001298,0
8001959,0
8001989,0
8002417,0
8002424,0
8002425,0
8002681,0
8002682,0
8002718,0
8002719,0
8011925,0
8016849,0
8017284,0
8017426,0
8017631,0
8017789,0
8018300,0
8018301,0
8018302,0
8018304,0
8018305,0
8018575,0
8018576,0
8018648,0
8032830,0
8032929,0
8046966,0
8047017,0
8047126,0
8047587,0
8047629,0
8047788,0
8047827,0
8047874,0
8048063,0
8048067,0
8051950,0
8051951,0
8052132,0
8052135,0
8052204,0
8052205,0
8052206,0
8055902,0
8055903,0
8056401,0
8056463,0
8056464,0
8056467,0
8056890,0
8056891,0
8056894,0
8056895,0
8057707,0
8057708,0
8057710,0
8058021,0
8058259,0
8058885,0
8066838,0
8067726,0
8078087,0
8104539,0
8104540,0
8104541,0
8104542,0
8104544,0
8104545,0
9000007,0
9000260,0
9000269,0
9000616,0
9000650,0
9001036,0
9001480,0
9001492,0
9001910,0
9002022,0
9003008,0
9003157,0
9003356,0
9003357,0
9003736,0
9003737,0
9003974,0
9004093,0
9004094,0
9004722,0
9004723,0
9004756,0
9004868,0
9005102,0
9005208,0
9005252,0
9005254,0
9005255,0
9005256,0
9005257,0
9005258,0
9021201,0
9021698,0
9022285,0
9045928,0
9045929,0
9045934,0
9045935,0
9046178,0
9046531,0
9047064,0
9047066,0
9047586,0
9062009,0
9062010,0
9062464,0
9063344,0
10000658,0
10000712,0
10000713,0
10000763,0
10000799,0
10000801,0
10003161,0
10003223,0
10003654,0
10013865,0
10013949,0
10013950,0
10013953,0
10014439,0
10014748,0
10015099,0
10015124,0
10015414,0
10015884,0
10015914,0
10015963,0
10015964,0
10016220,0
10016224,0
10016226,0
10016227,0
10016228,0
10016434,0
10016702,0
10017655,0
10017683,0
10029009,0
10033928,0
10040999,0
10041165,0
11000169,0
11000635,0
11001054,0
11001055,0
11003986,0
11004014,0
11004015,0
11004016,0
11004017,0
11004018,0
11004160,0
11004161,0
11004162,0
11004235,0
11004236,0
11004237,0
11004239,0
11004240,0
11004376,0
11004551,0
11004552,0
11004553,0
11004561,0
11004562,0
11004563,0
11004842,0
11004846,0
11004914,0
11004937,0
11004953,0
11005019,0
11005154,0
11005229,0
11005230,0
11005231,0
11005232,0
11005233,0
11005303,0
11005304,0
11005305,0
11005371,0
11005372,0
11005377,0
11005378,0
11005379,0
11005550,0
11005559,0
11010241,0
11010242,0
11010392,0
11010393,0
11010511,0
11010564,0
11010566,0
11010567,0
11010568,0
11010714,0
11010715,0
11010717,0
11010718,0
11010719,0
11010828,0
11010829,0
11010830,0
11010831,0
11010832,0
11010833,0
11010834,0
11010835,0
11010981,0
11011127,0
11011128,0
11011141,0
11011252,0
11011253,0
11011254,0
11011264,0
11011265,0
11011493,0
11011497,0
11011498,0
11011499,0
11015344,0
11015346,0
11015347,0
11015413,0
11015787,0
11015973,0
11016110,0
11016111,0
11016523,0
11016648,0
11021945,0
11021948,0
11022149,0
11022207,0
11022208,0
11022209,0
11022253,0
11022254,0
11022255,0
11022256,0
11022257,0
11022258,0
11022259,0
11022260,0
11022261,0
11022262,0
11022263,0
11022264,0
11022265,0
11022438,0
11022470,0
11022501,0
11022523,0
11022556,0
11022629,0
11022749,0
11022750,0
11022865,0
11022931,0
11025669,0
11025749,0
11025835,0
11026076,0
11026199,0
11026200,0
11026227,0
11026348,0
11026349,0
11026566,0
11026600,0
11029211,0
11029216,0
11029217,0
11029218,0
11029219,0
11029397,0
11029487,0
11029488,0
11029489,0
11029490,0
11029491,0
11029495,0
11029496,0
11029623,0
11029624,0
11029625,0
11029626,0
11029627,0
11029631,0
11029632,0
11029633,0
11029634,0
11029886,0
11029891,0
11029892,0
11030088,0
11030089,0
11030090,0
11030091,0
11030092,0
11030094,0
11030095,0
11030159,0
11030160,0
11030165,0
11030166,0
11030167,0
11030168,0
11030169,0
11030311,0
11030312,0
11030313,0
11030315,0
11030316,0
11030317,0
11030318,0
11030485,0
11030486,0
11030487,0
11030570,0
11030587,0
11030588,0
11030589,0
11030590,0
11030665,0
11030691,0
11030692,0
11030693,0
11030790,0
11030803,0
11031034,0
11031037,0
11031186,0
11031187,0
11036153,0
11036155,0
11036168,0
11036169,0
11036170,0
11036173,0
11036174,0
11036175,0
11036176,0
11036177,0
11036178,0
11036282,0
11036402,0
11036403,0
11036594,0
11036595,0
11036639,0
11036645,0
11036722,0
11036723,0
11036727,0
11036728,0
11036730,0
11036731,0
11036732,0
11036733,0
11036734,0
11036735,0
11036803,0
11036804,0
11036805,0
11036808,0
11036809,0
11036810,0
11036811,0
11036812,0
11036813,0
11036980,0
11037008,0
11037136,0
11037175,0
11037179,0
11037232,0
11037240,0
11037241,0
11037242,0
11037243,0
11037365,0
11037421,0
11037422,0
11037423,0
11037424,0
11037426,0
11037427,0
11037428,0
11037525,0
11037619,0
11037689,0
11037690,0
11037691,0
11037827,0
11037847,0
11037848,0
11037851,0
11037852,0
11037929,0
11037930,0
11037931,0
11037932,0
11037933,0
11037934,0
11038039,0
11038040,0
11038080,0
11038083,0
11038084,0
11038151,0
11038266,0
11038267,0
11038268,0
11044077,0
11044382,0
11044483,0
11044678,0
11044903,0
11044904,0
11045104,0
11045243,0
11045617,0
11050053,0
11050054,0
11050122,0
11050199,0
11050203,0
11050327,0
11050328,0
11050428,0
11050430,0
11053586,0
11053672,0
11053673,0
11053674,0
11053675,0
11053679,0
11053680,0
11053681,0
11053682,0
11053683,0
11053861,0
11053862,0
11053877,0
11054192,0
11054347,0
11054354,0
11054355,0
11054356,0
11054773,0
11054775,0
11054999,0
11055030,0
11055041,0
11055042,0
11055098,0
11055154,0
11055294,0
11055473,0
11055474,0
11055475,0
11055476,0
11055477,0
11055478,0
11055589,0
11055591,0
11055592,0
11056023,0
11056339,0
11056351,0
11056377,0
11056380,0
11056381,0
11056446,0
11056449,0
11056536,0
11056772,0
11056773,0
11056847,0
11056848,0
11056854,0
11056938,0
11056939,0
11056940,0
11056982,0
11056983,0
11057064,0
11057069,0
11057070,0
11057298,0
11057299,0
11057373,0
11057592,0
11057659,0
11057660,0
11057661,0
11057662,0
11057727,0
11068453,0
11068626,0
11068792,0
11068835,0
11068997,0
11069000,0
11069071,0
11069072,0
11069783,0
11069784,0
11070154,0
11070182,0
11070303,0
11070359,0
11075988,0
11076087,0
11076137,0
11076243,0
11076452,0
11076453,0
11076899,0
11076903,0
11077003,0
11077004,0
11077005,0
11077006,0
11077007,0
11077010,0
11077011,0
11077012,0
11077013,0
11077014,0
11077015,0
11077295,0
11077350,0
11077353,0
11077412,0
11077501,0
11077525,0
11077531,0
11077636,0
11077637,0
11077638,0
11077639,0
11077640,0
11077643,0
11077644,0
11077645,0
11077646,0
11077647,0
11077648,0
11077649,0
11077650,0
11078037,0
11078135,0
11078136,0
11078137,0
11078139,0
11078261,0
11078262,0
11078263,0
11078264,0
11078265,0
11078266,0
11078326,0
11078517,0
11078593,0
11078619,0
11078737,0
11078832,0
11078993,0
11078994,0
11078995,0
11078996,0
11078997,0
11079030,0
11079266,0
11079267,0
11079271,0
11079272,0
11079273,0
11079594,0
11079595,0
11079734,0
11079735,0
11079738,0
11079804,0
11079805,0
11079806,0
11079807,0
11079808,0
11079809,0
11079928,0
11079929,0
11079930,0
11079931,0
11079933,0
11079934,0
11079935,0
11079936,0
11079937,0
11079938,0
11079939,0
11079940,0
11080178,0
11080179,0
11080180,0
11080181,0
11080225,0
11080260,0
11080261,0
11080266,0
11080267,0
11080268,0
11080269,0
11080270,0
11080463,0
11080464,0
11080474,0
11080475,0
11080476,0
11080477,0
11080478,0
11080479,0
11080480,0
11080829,0
11080955,0
11080983,0
11080984,0
11081057,0
11081058,0
11081061,0
11081336,0
11081337,0
11081338,0
11081339,0
11081341,0
11081342,0
11081343,0
11081344,0
11081465,0
11081466,0
11081467,0
11081468,0
11081734,0
11081738,0
11081739,0
11081740,0
11081741,0
11081891,0
11081894,0
11082030,0
11082031,0
11082035,0
11082036,0
11082037,0
11082038,0
11082252,0
11082366,0
11082405,0
11082406,0
11098037,0
11098396,0
11102863,0
11103091,0
11103391,0
11103437,0
11103471,0
11103580,0
11103752,0
11103915,0
11103984,0
11104040,0
11104041,0
11104044,0
11104045,0
11104046,0
11104047,0
11104713,0
11104797,0
11104801,0
11104802,0
11105043,0
11105044,0
11105045,0
11105355,0
11105356,0
11105357,0
11105403,0
11105404,0
11105410,0
11105411,0
11105562,0
11105563,0
11105632,0
11105633,0
11105645,0
11105685,0
11105836,0
11105837,0
11106106,0
11106108,0
11106109,0
11106110,0
11106169,0
11106170,0
11106174,0
11106423,0
11116482,0
11116609,0
11116755,0
11117015,0
11120676,0
11120677,0
11128405,0
11128417,0
11128799,0
11128877,0
11128893,0
11128898,0
11129209,0
11131982,0
11132103,0
11132112,0
11132161,0
11132162,0
11132290,0
11132409,0
11132512,0
11132513,0
11132640,0
11132714,0
11133072,0
11133073,0
11133074,0
11133077,0
11133078,0
11133575,0
11133874,0
11133930,0
11133996,0
11133997,0
11134006,0
11134099,0
11134143,0
11134196,0
11140932,0
11140933,0
11140934,0
11140935,0
11140936,0
11141012,0
11141013,0
11141014,0
11141021,0
11141396,0
11141461,0
11141591,0
11141895,0
11141896,0
11141897,0
11141898,0
11149312,0
11149315,0
11149527,0
11149858,0
11150365,0
11150399,0
11150470,0
11154369,0
11155264,0
11155278,0
11155425,0
11159345,0
11159737,0
11159740,0
11159822,0
11160017,0
11160413,0
11160497,0
11161059,0
11161217,0
11161241,0
11167079,0
11167080,0
11167081,0
11167344,0
11167345,0
11167402,0
11167406,0
11167407,0
11167485,0
11167515,0
11167516,0
11167518,0
11167630,0
11167631,0
11167737,0
11167767,0
11167768,0
11167769,0
11167770,0
11167845,0
11167847,0
11168064,0
11168066,0
11168132,0
11168215,0
11168288,0
11168358,0
11168494,0
11168520,0
11168586,0
11168693,0
11168798,0
11168800,0
11168801,0
11168802,0
11168803,0
11168864,0
11168865,0
11168866,0
11168867,0
11168868,0
11168977,0
11168978,0
11169218,0
11175538,0
11175544,0
11175545,0
11175631,0
11175633,0
11175634,0
11175635,0
11175636,0
11175671,0
11175672,0
11175723,0
11175726,0
11175809,0
11175810,0
11175814,0
11175815,0
11176022,0
11176050,0
11176051,0
11176295,0
11176314,0
11176315,0
11176390,0
11176433,0
11176441,0
11176751,0
11176752,0
11176759,0
11176843,0
11176862,0
11177057,0
11177058,0
11177245,0
11177246,0
11177247,0
11177396,0
11177514,0
11177515,0
11177516,0
11177544,0
11177807,0
11178092,0
11178292,0
11178381,0
11178382,0
11178394,0
11178395,0
11178396,0
11178397,0
11178401,0
11178402,0
11178403,0
11178404,0
11178405,0
11178792,0
11178822,0
11178823,0
11178824,0
11178829,0
11178830,0
11187832,0
11187837,0
11187838,0
11187843,0
11187844,0
11187971,0
11187972,0
11187973,0
11187977,0
11188256,0
11188382,0
11188435,0
11188436,0
11190347,0
11190348,0
11190349,0
11190350,0
11190351,0
11190352,0
11190377,0
11190430,0
11190513,0
11190514,0
11190606,0
11190818,0
11190866,0
11190867,0
11190868,0
11190869,0
11191041,0
11191153,0
11191335,0
11191364,0
11191365,0
11191370,0
11191371,0
11191372,0
11194500,0
11194537,0
11194543,0
11194663,0
11194730,0
11194749,0
11194754,0
11194816,0
11194818,0
11194900,0
11194904,0
11195086,0
11195087,0
11195088,0
11195089,0
11195219,0
11195220,0
11195221,0
11195222,0
11195223,0
11195224,0
11195225,0
11195415,0
11195416,0
11195417,0
11195418,0
11195621,0
11200015,0
11200017,0
11200083,0
11200171,0
11200281,0
11200282,0
11200283,0
11200286,0
11200418,0
11200419,0
11200420,0
11200554,0
11200559,0
11200580,0
11200799,0
11200839,0
11200845,0
11200942,0
11200944,0
11201074,0
11201075,0
11201158,0
11201159,0
11201160,0
11201213,0
11201214,0
11201307,0
11201308,0
11201312,0
11201313,0
11201465,0
11204962,0
11204963,0
11205165,0
11205250,0
11205251,0
11205256,0
11205257,0
11205452,0
11205453,0
11205454,0
11205455,0
11205456,0
11205457,0
11205650,0
11205651,0
11205652,0
11205653,0
11205654,0
11205655,0
11207782,0
11207783,0
11207787,0
11207882,0
11207883,0
11207884,0
11207905,0
11207906,0
11208125,0
11208136,0
11208137,0
11208161,0
11208319,0
11208320,0
11208321,0
11208322,0
11208385,0
11208386,0
11208432,0
11210385,0
11210471,0
11210552,0
11210553,0
11210554,0
11210559,0
11210624,0
11210630,0
11210631,0
11210925,0
11210930,0
11211043,0
11211053,0
11211054,0
11211056,0
11211423,0
11211486,0
11211487,0
11211498,0
11211499,0
11211500,0
11211835,0
11211991,0
11211992,0
11216416,0
11216450,0
11217141,0
11217208,0
11217209,0
11217211,0
11219774,0
11219776,0
11219821,0
11219822,0
11219879,0
11219880,0
11220057,0
11220202,0
11220203,0
11220204,0
11220208,0
11220209,0
11220210,0
11220211,0
11220212,0
11220647,0
11220727,0
11227843,0
11227922,0
11227974,0
11227975,0
11227976,0
11228045,0
11228316,0
11228388,0
11228535,0
11228536,0
11228667,0
11231186,0
11231519,0
11231637,0
11231711,0
11231764,0
11231765,0
11232089,0
11232091,0
11235061,0
11235062,0
11235063,0
11235064,0
11235065,0
11235066,0
11235067,0
11235068,0
11235149,0
11235250,0
11235438,0
11235439,0
11235440,0
11235442,0
11235443,0
11235444,0
11235445,0
11235446,0
11235719,0
11235720,0
11235988,0
11235989,0
11235994,0
11236072,0
11236073,0
11236075,0
11236076,0
11236077,0
11236078,0
11236214,0
11236219,0
11236220,0
11236221,0
11236222,0
11236223,0
11240178,0
11240179,0
11240180,0
11240234,0
11240235,0
11240272,0
11242024,0
11242025,0
11242304,0
11242408,0
11242409,0
11242574,0
11242749,0
11242750,0
11242751,0
11242752,0
11242768,0
11242769,0
11242820,0
11242924,0
11246077,0
11246474,0
11248069,0
11248071,0
11248072,0
11248391,0
11248392,0
11248395,0
11248623,0
11248746,0
11248804,0
11253284,0
11253376,0
11253543,0
11253713,0
11253718,0
11253719,0
11253720,0
11256014,0
11256029,0
11256036,0
11256037,0
11256038,0
11256039,0
11256040,0
11256075,0
11256076,0
11256239,0
11256240,0
11256250,0
11256255,0
11256698,0
11256944,0
11256958,0
11256978,0
11257042,0
11257043,0
11257110,0
11260212,0
11260387,0
11260390,0
11262396,0
11262548,0
11262633,0
11263851,0
11263899,0
11263900,0
11263901,0
11264073,0
11265141,0
11279026,0
11279429,0
12000003,0
12000100,0
12000101,0
12000102,0
12000395,0
12000429,0
12000481,0
12000544,0
12000658,0
12000659,0
12000660,0
12000706,0
12000726,0
12000814,0
12000841,0
12000949,0
12001000,0
12001001,0
12001006,0
12001007,0
12001008,0
12001009,0
12001044,0
12001049,0
12001108,0
12001109,0
12001110,0
12001165,0
12001166,0
12001213,0
12001219,0
12001272,0
12001274,0
12001275,0
12001313,0
12001315,0
12001457,0
12001458,0
12001459,0
12002091,0
12002094,0
12002294,0
12002295,0
12002320,0
12002332,0
12002449,0
12002476,0
12008632,0
12008633,0
12008808,0
12009125,0
12009127,0
12009128,0
12009223,0
12009224,0
12009225,0
12009607,0
12009621,0
12009622,0
12009623,0
12009661,0
12009706,0
12009830,0
12009831,0
12009832,0
12009833,0
12009834,0
12009835,0
12009836,0
12009919,0
12009920,0
12009921,0
12009922,0
12009923,0
12010225,0
12010230,0
12010231,0
12010232,0
12010233,0
12010386,0
12010467,0
12010491,0
12015268,0
12015272,0
12015346,0
12015347,0
12015395,0
12015430,0
12015470,0
12015614,0
12015615,0
12015616,0
12015768,0
12015769,0
12015770,0
12015771,0
12015772,0
12015775,0
12015776,0
12015987,0
12015988,0
12015989,0
12015990,0
12015991,0
12016039,0
12016096,0
12016097,0
12016099,0
12016145,0
12016217,0
12016218,0
12016219,0
12016220,0
12016493,0
12016494,0
12016533,0
12016541,0
12016544,0
12016545,0
12016601,0
12016603,0
12016604,0
12016605,0
12016606,0
12016607,0
12016608,0
12016873,0
12017027,0
12021873,0
12022143,0
12022441,0
12022541,0
12022603,0
12022604,0
12022607,0
12022608,0
12022609,0
12022774,0
12022775,0
12026887,0
12026888,0
12026889,0
12027221,0
12027223,0
12027224,0
12027324,0
12027325,0
12027444,0
12027503,0
12027504,0
12027596,0
12027782,0
12027783,0
12027833,0
12027835,0
12028076,0
12032778,0
12032783,0
12032784,0
12032785,0
12032786,0
12032787,0
12032788,0
12032789,0
12032977,0
12032978,0
12032979,0
12032980,0
12032981,0
12033220,0
12033245,0
12033246,0
12033267,0
12033268,0
12033269,0
12033270,0
12033271,0
12033272,0
12033273,0
12033274,0
